738d7eb5c8800842f8060bac8721179,3,0,0.0,0.000568,0.037715,0.03078,0.012834,-0.031606,-0.0034,0.999412
7746997b8cfd8d11f4718731863dd64d,0,0,0.0,-1.1e-05,-0.040414,0.029308,0.028727,0.003807,0.998945,0.035639
b811555ccf5ef6c4948fa2daa427fe1f,1,0,0.0,-0.013551,0.003439,0.044974,0.059758,-0.043477,0.77821,-0.623641
8012f52dd0a4d2f718a93a45bf780820,0,0,0.0,0.004549,0.003433,0.050913,0.043631,-0.209303,-0.59321,0.776138
b811555ccf5ef6c4948fa2daa427fe1f,2,2,0.0,-0.002559,-0.022307,0.035653,-0.009927,-0.053103,-0.364464,0.929649
7446fa250adf49c5e7ef9fff09638f8e,2,0,0.0,0.000314,0.03802,0.031795,0.062614,0.007853,0.996318,0.058033
74221bae887b0e801ab89e10ca4a3aec,1,0,0.0,-0.000503,0.005572,0.041439,0.007089,-0.038689,-0.027648,0.998844
box005,2,2,0.0,-0.00856,-0.008172,0.149699,0.009608,-0.041035,0.457562,0.888178
7446fa250adf49c5e7ef9fff09638f8e,1,0,0.0,-0.001167,-0.035146,0.033838,0.002511,-0.011735,0.998205,0.058681
8012f52dd0a4d2f718a93a45bf780820,3,0,0.0,-0.011539,0.01694,0.045037,0.034137,0.006556,0.929979,-0.365965
box005,6,2,0.0,0.001085,-0.007116,0.151605,0.217794,-0.198829,0.771352,0.563958
74221bae887b0e801ab89e10ca4a3aec,3,0,0.0,0.001503,0.010559,0.03981,0.025561,0.025167,0.999128,-0.021375
box007,7,2,0.0,-0.003533,-0.028902,0.109178,0.104856,-0.25463,0.33302,0.901813
box007,8,2,0.0,-0.00393,-0.041111,0.106321,0.335393,-0.262906,0.706688,0.564787
box005,3,0,0.0,-0.003833,0.007924,0.146178,0.004603,-0.018695,0.983673,0.178933
box007,9,2,0.0,-0.001671,-0.042619,0.100272,0.006274,0.022208,0.891307,-0.452814
8012f52dd0a4d2f718a93a45bf780820,5,0,0.0,-0.015237,0.025062,0.036842,-0.087742,-0.027842,0.198546,0.975759
box007,10,2,0.0,-0.000454,0.05905,0.100786,-0.049985,-0.007763,-0.584049,0.810141
b811555ccf5ef6c4948fa2daa427fe1f,5,0,0.0,-0.009153,-0.006078,0.03812,0.07396,-0.025377,0.146594,0.986102
7446fa250adf49c5e7ef9fff09638f8e,3,0,0.0,-0.000592,0.03793,0.031948,0.019681,-0.00525,0.014618,0.999686
box007,11,2,0.0,-0.002024,-0.065863,0.093872,-0.013329,-0.098667,0.409321,0.906942
box007,15,2,0.0,-0.001226,0.06241,0.098639,0.403411,0.151229,0.827356,-0.360377
box007,12,2,0.0,-0.001361,0.058087,0.087461,0.55052,-0.146352,0.792731,0.216994
b811555ccf5ef6c4948fa2daa427fe1f,6,1,0.0,0.006282,-0.020213,0.036847,0.224973,0.087393,0.890882,0.384811
box007,3,0,0.0,-0.001805,-0.039552,0.089103,-0.018346,-0.010773,-0.113206,0.993344
box007,16,2,0.0,-0.000512,-0.03931,0.088853,-0.186453,-0.348336,-0.437649,0.807689
box007,13,2,0.0,-0.001103,0.062723,0.09855,-0.397369,-0.490293,-0.48089,0.60865
box005,0,2,0.0,0.006259,0.021347,0.126759,0.106501,-0.305737,0.312064,0.893196
box007,17,2,0.0,-0.003364,-0.047649,0.088548,0.081329,-0.692127,0.082617,0.712405
box007,14,2,0.0,-0.002544,-0.049874,0.088348,0.602102,0.142138,0.765403,-0.177278
box007,18,2,0.0,0.000875,0.064179,0.096559,0.13945,-0.644534,0.158373,0.734879
box005,1,2,0.0,-0.001377,-0.002173,0.145509,0.019939,-0.109626,-0.220708,0.968954
box005,4,0,0.0,0.000166,0.001298,0.14805,-0.005178,-0.012448,-0.69817,0.715805
box007,19,2,0.0,-0.001438,0.05751,0.087469,0.388016,-0.416314,0.557392,0.604517
box005,5,2,0.0,-0.000312,-0.002103,0.150471,0.253776,0.063143,0.925276,-0.274729
box016,5,2,0.0,0.000561,0.021924,0.139422,0.137043,-0.11013,0.855829,0.486464
box007,0,0,0.0,-0.002191,0.053452,0.100996,0.108457,-0.036979,0.991247,0.065571
box007,20,2,0.0,-0.005108,0.016467,0.10044,0.028495,-0.022285,0.706858,-0.70643
box016,9,2,0.0,0.002809,-0.001781,0.131012,-0.030347,-0.543676,-0.045783,0.837496
box016,6,2,0.0,0.000176,0.037865,0.122829,0.025052,-0.508991,0.059841,0.858324
box007,21,2,0.0,0.000115,-0.072525,0.077013,0.179063,-0.049071,0.981735,0.041522
box016,10,2,0.0,0.005763,-0.035925,0.14618,-0.004865,-0.043759,0.876877,0.478694
box016,7,2,0.0,-0.002475,0.009914,0.145053,-0.009129,-0.002373,-0.545324,0.838173
8012f52dd0a4d2f718a93a45bf780820,1,0,0.0,0.00442,-0.010222,0.039769,-0.004497,-0.108386,-0.053373,0.992665
box016,11,2,0.0,0.005017,-0.033983,0.130958,-0.131634,-0.238818,-0.467748,0.840744
b811555ccf5ef6c4948fa2daa427fe1f,3,0,0.0,-0.010062,0.000248,0.04149,0.046863,0.00432,0.995468,-0.082631
box016,12,2,0.0,0.00148,6.9e-05,0.14289,0.493483,0.463663,0.536967,-0.503149
box016,13,2,0.0,0.003337,0.003382,0.132171,0.466466,-0.466474,0.533651,0.529177
box016,14,2,0.0,0.002324,0.003205,0.146497,0.653566,0.077959,0.74521,-0.106936
box007,4,0,0.0,-0.001803,0.014616,0.095556,-0.026827,-0.04463,0.150399,0.987253
box016,1,0,0.0,-0.003268,0.017989,0.141348,-0.015387,-0.010985,-0.012449,0.999744
box016,15,2,0.0,-0.007303,-0.025104,0.147572,-0.043972,-0.072103,0.499416,0.862236
box016,2,2,0.0,0.003391,0.012399,0.135242,0.111789,-0.164673,0.483393,0.852477
box016,16,2,0.0,0.002668,-0.031129,0.143654,0.081966,-0.013168,0.82947,-0.552348
box016,0,0,0.0,-0.000691,0.015954,0.139498,0.102446,-0.006208,0.992462,-0.066971
7746997b8cfd8d11f4718731863dd64d,1,0,0.0,-0.001764,-0.039867,0.028313,-0.014486,-0.024842,-0.078208,0.996522
box016,8,0,0.0,0.000131,0.055434,0.131233,0.110673,0.04549,0.990336,-0.070114
box007,1,0,0.0,-0.001549,0.054672,0.099507,0.009388,-0.014746,-0.058649,0.998126
box016,17,0,0.0,-0.006086,0.053186,0.122281,-0.120098,-0.003178,-0.007202,0.992731
box007,5,0,0.0,-0.001381,0.013104,0.098976,0.059038,0.050064,0.989917,-0.118631
box016,3,0,0.0,-0.003052,-0.022188,0.139835,-0.03016,-0.025251,-0.030292,0.998767
cylinder002,3,0,0.0,7.4e-05,0.001529,0.094733,-0.003888,-0.00977,0.231802,0.972706
box007,6,2,0.0,-0.00396,0.043015,0.097624,0.037168,-0.092824,0.817451,0.567253
cylinder002,4,2,0.0,0.008654,-0.007012,0.090155,0.021899,0.245355,0.721176,-0.647477
cylinder016,2,0,0.0,-0.004147,-1.2e-05,0.107663,-0.04492,-0.081743,-0.299296,0.949591
cylinder005,2,0,0.0,0.00047,-0.000808,0.108682,0.032788,-0.024068,0.90022,0.433531
cylinder016,3,2,0.0,-0.008591,0.007065,0.102057,0.001541,-0.01977,0.999417,-0.027808
cylinder002,0,0,0.0,-0.002542,0.00069,0.092152,-0.048013,-0.010457,-0.34015,0.939086
cylinder012,2,0,0.0,-0.000495,-0.003737,0.12984,0.004451,0.021374,0.842743,-0.537874
box016,4,0,0.0,-0.002752,-0.024666,0.142053,0.040001,-0.017317,0.997188,-0.060962
d7bae7b7eb02ac371082f2ea630bf69e,1,0,0.0,-7.4e-05,-0.001576,0.122196,-0.003008,-0.052892,0.60384,0.795343
8012f52dd0a4d2f718a93a45bf780820,6,0,0.0,-0.005304,-0.023645,0.041921,0.001387,0.039893,0.980187,-0.194009
box007,2,0,0.0,-0.001272,-0.03928,0.099554,0.130039,0.003457,0.990521,0.044122
cylinder005,0,0,0.0,0.001259,0.0007,0.110008,0.04066,0.014506,0.915936,-0.398995
cylinder005,1,2,0.0,0.00741,0.008232,0.106292,-0.044336,-0.036476,0.386133,0.920655
cylinder016,4,0,0.0,0.001285,-0.001232,0.100863,0.009954,0.000198,0.760649,-0.649087
cylinder002,1,0,0.0,-0.002432,0.000595,0.088693,-0.000315,-0.001881,0.910081,0.414426
cylinder005,3,0,0.0,0.008454,0.006068,0.105256,-0.043465,0.011892,-0.541045,0.839785
b811555ccf5ef6c4948fa2daa427fe1f,4,3,0.0,-0.009729,-0.039931,0.035254,0.030789,0.028574,0.992706,-0.113006
db8eb94d24f5d8a2350dd0b332d84c76,8,1,0.0,-0.046342,0.000809,0.049667,-0.330244,-0.453753,-0.440952,0.700434
db8eb94d24f5d8a2350dd0b332d84c76,4,1,0.0,-0.026393,-0.000909,0.051248,0.103442,-0.509938,0.213535,0.826841
d7bae7b7eb02ac371082f2ea630bf69e,2,0,0.0,0.00041,0.007812,0.118376,-0.022276,-0.08231,0.931089,0.354686
db8eb94d24f5d8a2350dd0b332d84c76,9,2,0.0,-0.065174,-0.001152,0.052373,-0.091395,-0.066647,-0.029875,0.993133
cylinder012,3,0,0.0,0.000513,0.001952,0.130667,0.029297,-0.023864,0.998556,-0.038194
db8eb94d24f5d8a2350dd0b332d84c76,12,1,0.0,-0.029592,-0.002034,0.044959,0.493275,-0.429468,0.576246,0.490079
cylinder002,2,0,0.0,0.000221,0.001296,0.091569,0.028921,0.002556,0.96543,-0.25904
db8eb94d24f5d8a2350dd0b332d84c76,10,1,0.0,-0.002842,0.000266,0.044221,-0.069782,-0.185268,-0.351131,0.915157
d7bae7b7eb02ac371082f2ea630bf69e,0,0,0.0,-0.002217,-0.000426,0.123231,-0.030618,-0.047153,-0.482482,0.8741
b811555ccf5ef6c4948fa2daa427fe1f,0,0,0.0,-0.015692,-0.003636,0.044999,-0.027451,-0.068265,0.65462,0.752369
df1d8567cf192c61b2cc746911f13ff9,3,2,0.0,0.005829,-0.003855,0.105425,0.022449,0.03547,0.996583,-0.071129
d7bae7b7eb02ac371082f2ea630bf69e,3,0,0.0,-0.002408,-0.001222,0.121607,0.003512,-0.072554,0.036035,0.996707
cylinder012,0,0,0.0,0.00062,-0.004364,0.135732,0.07968,-0.095675,0.592378,0.795981
d7bae7b7eb02ac371082f2ea630bf69e,4,2,0.0,-0.00295,-0.007294,0.118183,0.03023,0.025698,0.863425,-0.502914
df1d8567cf192c61b2cc746911f13ff9,7,2,0.0,-0.003999,-0.000944,0.109296,0.545091,0.009493,0.837153,-0.044289
df1d8567cf192c61b2cc746911f13ff9,4,2,0.0,0.002093,0.003936,0.102518,0.155861,-0.118955,0.893561,0.403863
db8eb94d24f5d8a2350dd0b332d84c76,11,1,0.0,-0.032519,-0.001918,0.044881,0.491396,0.183335,0.783414,-0.333438
e1a25cabcd4b233bb4c86e56e2f0dc0c,5,2,0.0,0.045328,0.006639,0.033634,0.114662,0.096961,0.646357,0.748113
cylinder016,0,0,0.0,-0.004099,0.000668,0.100207,0.009407,-0.052952,0.255016,0.96544
df1d8567cf192c61b2cc746911f13ff9,5,2,0.0,-0.006784,-0.002942,0.111037,-0.15469,-0.328451,-0.41612,0.833687
df1d8567cf192c61b2cc746911f13ff9,8,2,0.0,-0.001007,0.002032,0.113983,0.518868,-0.392862,0.609987,0.452052
df1d8567cf192c61b2cc746911f13ff9,6,2,0.0,-0.004221,-0.001561,0.112238,0.22644,-0.586747,0.291462,0.720765
df1d8567cf192c61b2cc746911f13ff9,9,2,0.0,-0.003609,-0.001582,0.109224,0.471308,0.323161,0.662323,-0.484525
e1a25cabcd4b233bb4c86e56e2f0dc0c,1,0,0.0,-0.058667,-0.000172,0.046878,-0.037089,-0.064007,0.680566,0.728943
cylinder012,1,0,0.0,-0.001231,-0.00113,0.136138,0.012409,-0.109332,0.010646,0.993871
cylinder016,1,0,0.0,0.003282,-0.002944,0.101642,0.04801,-0.042206,0.876598,0.476959
e1a25cabcd4b233bb4c86e56e2f0dc0c,0,0,0.0,-0.061954,-0.000849,0.049576,-0.065586,0.033823,-0.694213,0.715977
ec0b0762f86fec75ea5c8893f2a203a5,2,0,0.0,0.000979,-0.000232,0.12613,0.022204,-0.033846,0.989819,0.136453
e1a25cabcd4b233bb4c86e56e2f0dc0c,2,0,0.0,-0.00189,0.001053,0.04203,-0.046417,-0.062508,-0.624454,0.777172
f47765d3d57f4ea8e0ed4664c59dfd1,6,2,0.0,-0.050588,0.004807,0.049189,0.00325,-0.007475,0.906614,0.421883
df1d8567cf192c61b2cc746911f13ff9,0,0,0.0,0.000465,0.004832,0.10769,0.04465,0.043164,0.778261,-0.624862
f47765d3d57f4ea8e0ed4664c59dfd1,7,2,0.0,-0.051373,0.00511,0.04799,-0.011005,-0.004452,-0.422052,0.906494
db8eb94d24f5d8a2350dd0b332d84c76,0,0,0.0,-0.015887,0.001518,0.045094,0.0043,0.014315,0.762582,-0.646719
f47765d3d57f4ea8e0ed4664c59dfd1,8,1,0.0,0.043287,-0.001894,0.047446,0.053877,-0.25825,-0.118942,0.957213
e377d5ec816e676a80c8cbe2f1a7729e,0,0,0.0,0.002408,0.004608,0.132173,0.079835,-0.088915,0.972927,0.197821
f47765d3d57f4ea8e0ed4664c59dfd1,9,2,0.0,-0.021634,-0.000634,0.055365,0.026325,0.024037,0.970547,-0.23826
db8eb94d24f5d8a2350dd0b332d84c76,5,0,0.0,0.026344,-0.000994,0.043264,0.014265,0.005917,0.72134,0.692409
f47765d3d57f4ea8e0ed4664c59dfd1,2,0,0.0,-0.063542,0.003115,0.047003,0.059101,-0.02312,0.571226,0.818336
ec0b0762f86fec75ea5c8893f2a203a5,3,0,0.0,0.002371,-0.00059,0.127498,-0.030928,-0.004755,-0.138145,0.989918
f9c2bc7b4ef896e7146ff63b4c7525d9,4,2,0.0,-0.029168,0.003073,0.055933,0.01543,-0.107536,0.206236,0.972453
e377d5ec816e676a80c8cbe2f1a7729e,3,0,0.0,0.002165,-0.001166,0.129583,0.013805,0.008659,0.639786,0.768381
f9c2bc7b4ef896e7146ff63b4c7525d9,5,1,0.0,-0.036757,0.001577,0.050429,0.426634,0.055169,0.875814,-0.218837
e1a25cabcd4b233bb4c86e56e2f0dc0c,3,0,0.0,0.005971,0.000626,0.040996,0.018359,0.008186,0.70701,0.706918
f9c2bc7b4ef896e7146ff63b4c7525d9,0,0,0.0,-0.036,0.00175,0.053434,0.023806,0.013806,0.728783,0.684192
f9c2bc7b4ef896e7146ff63b4c7525d9,6,1,0.0,-0.032963,0.006232,0.058444,0.536249,-0.244315,0.735199,0.335007
f9c2bc7b4ef896e7146ff63b4c7525d9,7,1,0.0,-0.028791,0.005015,0.056639,-0.364866,-0.396311,-0.574731,0.616032
f9c2bc7b4ef896e7146ff63b4c7525d9,8,1,0.0,-0.028426,0.004758,0.056432,0.247332,-0.651532,0.254251,0.670589
f9c2bc7b4ef896e7146ff63b4c7525d9,9,2,0.0,-0.051518,-0.000336,0.058017,-0.001338,-0.050149,0.998101,0.035759
f47765d3d57f4ea8e0ed4664c59dfd1,3,0,0.0,-0.064581,0.000247,0.04423,-0.021206,0.072571,0.816254,-0.572724
df1d8567cf192c61b2cc746911f13ff9,1,0,0.0,0.000476,0.004221,0.110266,0.003567,-0.015483,0.580335,0.814223
e1a25cabcd4b233bb4c86e56e2f0dc0c,4,0,0.0,0.043367,0.003796,0.040396,0.036927,0.116681,0.765326,-0.6319
df1d8567cf192c61b2cc746911f13ff9,2,2,0.0,0.000508,0.005509,0.106733,0.007296,-0.104321,0.009727,0.994469
f47765d3d57f4ea8e0ed4664c59dfd1,0,0,0.0,-0.008341,0.000288,0.048024,-0.021108,-0.024965,-0.692432,0.720742
f9c2bc7b4ef896e7146ff63b4c7525d9,1,0,0.0,-0.035338,0.002113,0.053857,-0.001223,-0.036872,-0.689897,0.722966
f9cf0ccfcb21c2e7899c1686868c4bc,6,1,0.0,0.053528,0.009157,0.031576,0.039753,-0.302866,0.214336,0.927767
f9cf0ccfcb21c2e7899c1686868c4bc,7,2,0.0,0.053472,0.005068,0.034862,0.055603,-0.00041,0.989791,-0.131233
f9cf0ccfcb21c2e7899c1686868c4bc,8,1,0.0,0.04471,-0.001523,0.0329,0.017605,-0.148583,-0.317122,0.936508
f9cf0ccfcb21c2e7899c1686868c4bc,0,0,0.0,0.052638,0.005321,0.038203,0.009289,-0.008469,0.704938,0.709157
f9cf0ccfcb21c2e7899c1686868c4bc,9,1,0.0,0.061653,0.004986,0.029404,0.534578,-0.331287,0.647402,0.430518
f47765d3d57f4ea8e0ed4664c59dfd1,4,0,0.0,0.043299,0.002292,0.050025,-0.099848,-0.141127,-0.639703,0.748928
f47765d3d57f4ea8e0ed4664c59dfd1,5,2,0.0,0.033563,0.00756,0.032033,0.037324,-0.039826,0.830716,0.554015
e377d5ec816e676a80c8cbe2f1a7729e,4,0,0.0,0.000137,-0.000233,0.130948,-0.109986,-0.11176,-0.630441,0.760235
e377d5ec816e676a80c8cbe2f1a7729e,1,0,0.0,0.004091,0.000391,0.12637,-7.5e-05,-0.000259,0.08009,0.996788
f9cf0ccfcb21c2e7899c1686868c4bc,2,0,0.0,-0.009722,0.004674,0.037053,-0.002679,-0.006874,-0.669592,0.742692
f9cf0ccfcb21c2e7899c1686868c4bc,1,0,0.0,0.050566,0.003916,0.035217,0.026782,0.03458,0.743909,-0.666848
f9c2bc7b4ef896e7146ff63b4c7525d9,2,0,0.0,0.005197,0.000753,0.059753,0.101044,-0.069073,0.68648,0.716773
db8eb94d24f5d8a2350dd0b332d84c76,1,0,0.0,-0.016561,-0.000861,0.04668,0.014909,-0.045444,0.701569,0.710995
db8eb94d24f5d8a2350dd0b332d84c76,6,0,0.0,-0.061816,-0.00129,0.045753,-0.012374,-0.091874,0.583249,0.806986
f47765d3d57f4ea8e0ed4664c59dfd1,1,0,0.0,-0.005588,0.004781,0.045713,0.003316,0.002054,0.754013,0.656848
db8eb94d24f5d8a2350dd0b332d84c76,2,1,0.0,-0.057531,-0.001851,0.039249,0.108739,0.063707,0.738119,-0.662795
fd9c40cd2ff2aab4a843bb865a04c01a,2,2,0.0,-0.034459,0.004706,0.067112,0.045318,0.027994,0.679606,0.731641
db8eb94d24f5d8a2350dd0b332d84c76,7,1,0.0,-0.032312,-0.00198,0.044469,0.263299,-0.123788,0.919481,0.264395
fd9c40cd2ff2aab4a843bb865a04c01a,3,2,0.0,-0.009528,-0.022459,0.066945,0.085257,0.028651,0.985131,-0.146378
ec0b0762f86fec75ea5c8893f2a203a5,0,0,0.0,0.000721,-5.3e-05,0.127892,0.048179,0.011837,0.865102,-0.499137
fd9c40cd2ff2aab4a843bb865a04c01a,5,2,0.0,0.003449,0.03182,0.068774,0.010032,-0.021897,0.999637,0.012105
fd9c40cd2ff2aab4a843bb865a04c01a,6,2,0.0,0.023771,-0.008323,0.05191,0.093319,0.140231,0.833573,0.526101
fa23aa60ec51c8e4c40fe5637f0a27e1,0,0,0.0,0.000101,-0.002787,0.027915,0.020326,0.006164,0.768394,0.639625
f9cf0ccfcb21c2e7899c1686868c4bc,3,0,0.0,-0.005645,0.001441,0.03649,-0.001541,-0.010406,0.704697,0.709431
fd9c40cd2ff2aab4a843bb865a04c01a,7,2,0.0,-0.008009,-0.009877,0.066455,0.059559,0.009468,0.206978,0.976485
fa23aa60ec51c8e4c40fe5637f0a27e1,1,1,0.0,0.00871,-0.011871,0.026371,-0.126603,0.171827,0.732505,-0.646439
fa23aa60ec51c8e4c40fe5637f0a27e1,2,2,0.0,0.012946,-0.009042,0.027011,0.217032,-0.073893,-0.290534,0.928992
f9c2bc7b4ef896e7146ff63b4c7525d9,3,0,0.0,0.004288,0.000389,0.059986,0.015415,0.038222,0.736625,-0.675045
ffb4e07d613b6a62bbfa57fc7493b378,1,2,0.0,-0.05907,0.00361,0.042277,0.054702,0.037123,0.682544,0.727849
fa23aa60ec51c8e4c40fe5637f0a27e1,3,1,0.0,0.012637,-0.009604,0.026335,0.209446,0.059053,0.351982,0.910359
ffb4e07d613b6a62bbfa57fc7493b378,2,2,0.0,-0.018879,0.003532,0.042784,0.013436,-0.035784,0.647455,0.761145
ffb4e07d613b6a62bbfa57fc7493b378,3,2,0.0,-0.014002,-0.000124,0.039433,3.1e-05,0.007541,0.762511,-0.646932
ffb4e07d613b6a62bbfa57fc7493b378,4,2,0.0,0.047086,0.002564,0.040175,0.037349,0.04224,0.737733,-0.672733
e377d5ec816e676a80c8cbe2f1a7729e,2,0,0.0,0.001943,-0.000216,0.134498,0.112199,0.018434,0.940681,-0.319673
ec0b0762f86fec75ea5c8893f2a203a5,1,0,0.0,0.00071,0.001511,0.124655,-0.026491,-0.023886,0.55036,0.834165
fbdd057b52aa6eee198795cc15e06e56,3,0,0.0,-3.7e-05,-0.001425,0.12263,-0.011856,-0.00215,-0.166585,0.985953
ffb4e07d613b6a62bbfa57fc7493b378,6,1,0.0,0.008516,0.003796,0.042844,0.426644,0.205605,0.807421,-0.351813
ffb4e07d613b6a62bbfa57fc7493b378,7,1,0.0,-0.00239,-0.00041,0.046372,-0.088256,-0.504223,-0.159773,0.844063
